area,age,price,Iteration
2969,2,5856352,53
1266,20,908144,53
2038,28,1623427,53
1130,47,732517,53
2282,7,3349170,53
2935,44,2246905,53
3971,8,4769612,53
3719,47,1645494,53
930,35,752266,53
2485,14,1440264,53
1569,17,1567837,53
3191,36,983660,53
2315,40,1544568,53
3653,4,3595595,53
3233,2,7532890,53
2015,6,5744009,53
1755,42,1106325,53
3124,4,9070757,53
1984,29,1570921,53
1259,18,1843086,53
821,26,725672,53
3100,44,688888,53
1547,34,1006604,53
3704,10,3294708,53
1274,36,1101456,53
1882,14,3218219,53
3358,31,3373561,53
2847,48,737274,53
3547,15,4900535,53
1775,8,4580486,53
2606,14,2987127,53
989,23,540653,53
3805,40,2394106,53
3534,21,4253340,53
3805,16,4236721,53
1362,45,934332,53
2699,18,2477296,53
2067,47,710757,53
3679,24,5204702,53
2328,26,2366800,53
1446,25,1026660,53
2868,45,1924167,53
3688,41,3499984,53
3974,39,1768024,54
1660,18,1815328,54
2094,4,7305068,54
1930,25,586720,54
1895,14,3891066,54
3892,9,10057747,54
2438,26,2416328,54
2969,2,5856352,54
1266,20,908144,54
2038,28,1623427,54
1130,47,732517,54
2282,7,3349170,54
2935,44,2246905,54
3971,8,4769612,54
3719,47,1645494,54
930,35,752266,54
2485,14,1440264,54
1569,17,1567837,54
3191,36,983660,54
2315,40,1544568,54
3653,4,3595595,54
3233,2,7532890,54
2015,6,5744009,54
1755,42,1106325,54
3124,4,9070757,54
1984,29,1570921,54
1259,18,1843086,54
821,26,725672,54
3100,44,688888,54
1547,34,1006604,54
3704,10,3294708,54
1274,36,1101456,54
1882,14,3218219,54
3358,31,3373561,54
2847,48,737274,54
3547,15,4900535,54
1775,8,4580486,54
2606,14,2987127,54
989,23,540653,54
3805,40,2394106,54
3534,21,4253340,54
3805,16,4236721,54
1362,45,934332,54
2699,18,2477296,54
2067,47,710757,54
3679,24,5204702,54
2328,26,2366800,54
1446,25,1026660,54
2868,45,1924167,54
3688,41,3499984,54
3974,39,1768024,55
1660,18,1815328,55
2094,4,7305068,55
1930,25,586720,55
1895,14,3891066,55
3892,9,10057747,55
2438,26,2416328,55
2969,2,5856352,55
1266,20,908144,55
2038,28,1623427,55
1130,47,732517,55
2282,7,3349170,55
2935,44,2246905,55
3971,8,4769612,55
3719,47,1645494,55
930,35,752266,55
2485,14,1440264,55
1569,17,1567837,55
3191,36,983660,55
2315,40,1544568,55
3653,4,3595595,55
3233,2,7532890,55
2015,6,5744009,55
1755,42,1106325,55
3124,4,9070757,55
1984,29,1570921,55
1259,18,1843086,55
821,26,725672,55
3100,44,688888,55
1547,34,1006604,55
3704,10,3294708,55
1274,36,1101456,55
1882,14,3218219,55
3358,31,3373561,55
2847,48,737274,55
3547,15,4900535,55
1775,8,4580486,55
2606,14,2987127,55
989,23,540653,55
3805,40,2394106,55
3534,21,4253340,55
3805,16,4236721,55
1362,45,934332,55
2699,18,2477296,55
2067,47,710757,55
3679,24,5204702,55
2328,26,2366800,55
1446,25,1026660,55
2868,45,1924167,55
3688,41,3499984,55
3974,39,1768024,56
1660,18,1815328,56
2094,4,7305068,56
1930,25,586720,56
1895,14,3891066,56
3892,9,10057747,56
2438,26,2416328,56
2969,2,5856352,56
1266,20,908144,56
2038,28,1623427,56
1130,47,732517,56
2282,7,3349170,56
2935,44,2246905,56
3971,8,4769612,56
3719,47,1645494,56
930,35,752266,56
2485,14,1440264,56
1569,17,1567837,56
3191,36,983660,56
2315,40,1544568,56
3653,4,3595595,56
3233,2,7532890,56
2015,6,5744009,56
1755,42,1106325,56
3124,4,9070757,56
1984,29,1570921,56
1259,18,1843086,56
821,26,725672,56
3100,44,688888,56
1547,34,1006604,56
3704,10,3294708,56
1274,36,1101456,56
1882,14,3218219,56
3358,31,3373561,56
2847,48,737274,56
3547,15,4900535,56
1775,8,4580486,56
2606,14,2987127,56
989,23,540653,56
3805,40,2394106,56
3534,21,4253340,56
3805,16,4236721,56
1362,45,934332,56
2699,18,2477296,56
2067,47,710757,56
3679,24,5204702,56
2328,26,2366800,56
1446,25,1026660,56
2868,45,1924167,56
3688,41,3499984,56
3974,39,1768024,57
1660,18,1815328,57
2094,4,7305068,57
1930,25,586720,57
1895,14,3891066,57
3892,9,10057747,57
2438,26,2416328,57
2969,2,5856352,57
1266,20,908144,57
2038,28,1623427,57
1130,47,732517,57
2282,7,3349170,57
2935,44,2246905,57
3971,8,4769612,57
3719,47,1645494,57
930,35,752266,57
2485,14,1440264,57
1569,17,1567837,57
3191,36,983660,57
2315,40,1544568,57
3653,4,3595595,57
3233,2,7532890,57
2015,6,5744009,57
1755,42,1106325,57
3124,4,9070757,57
1984,29,1570921,57
1259,18,1843086,57
821,26,725672,57
3100,44,688888,57
1547,34,1006604,57
3704,10,3294708,57
1274,36,1101456,57
1882,14,3218219,57
3358,31,3373561,57
2847,48,737274,57
3547,15,4900535,57
1775,8,4580486,57
2606,14,2987127,57
989,23,540653,57
3805,40,2394106,57
3534,21,4253340,57
3805,16,4236721,57
1362,45,934332,57
2699,18,2477296,57
2067,47,710757,57
3679,24,5204702,57
2328,26,2366800,57
1446,25,1026660,57
2868,45,1924167,57
3688,41,3499984,57
3974,39,1768024,58
1660,18,1815328,58
2094,4,7305068,58
1930,25,586720,58
1895,14,3891066,58
3892,9,10057747,58
2438,26,2416328,58
2969,2,5856352,58
1266,20,908144,58
2038,28,1623427,58
1130,47,732517,58
2282,7,3349170,58
2935,44,2246905,58
3971,8,4769612,58
3719,47,1645494,58
930,35,752266,58
2485,14,1440264,58
1569,17,1567837,58
3191,36,983660,58
2315,40,1544568,58
3653,4,3595595,58
3233,2,7532890,58
2015,6,5744009,58
1755,42,1106325,58
3124,4,9070757,58
1984,29,1570921,58
1259,18,1843086,58
821,26,725672,58
3100,44,688888,58
1547,34,1006604,58
3704,10,3294708,58
1274,36,1101456,58
1882,14,3218219,58
3358,31,3373561,58
2847,48,737274,58
3547,15,4900535,58
1775,8,4580486,58
2606,14,2987127,58
989,23,540653,58
3805,40,2394106,58
3534,21,4253340,58
3805,16,4236721,58
1362,45,934332,58
2699,18,2477296,58
2067,47,710757,58
3679,24,5204702,58
2328,26,2366800,58
1446,25,1026660,58
2868,45,1924167,58
3688,41,3499984,58
3974,39,1768024,59
1660,18,1815328,59
2094,4,7305068,59
1930,25,586720,59
1895,14,3891066,59
3892,9,10057747,59
2438,26,2416328,59
2969,2,5856352,59
1266,20,908144,59
2038,28,1623427,59
1130,47,732517,59
2282,7,3349170,59
2935,44,2246905,59
3971,8,4769612,59
3719,47,1645494,59
930,35,752266,59
2485,14,1440264,59
1569,17,1567837,59
3191,36,983660,59
2315,40,1544568,59
3653,4,3595595,59
3233,2,7532890,59
2015,6,5744009,59
1755,42,1106325,59
3124,4,9070757,59
1984,29,1570921,59
1259,18,1843086,59
821,26,725672,59
3100,44,688888,59
1547,34,1006604,59
3704,10,3294708,59
1274,36,1101456,59
1882,14,3218219,59
3358,31,3373561,59
2847,48,737274,59
3547,15,4900535,59
1775,8,4580486,59
2606,14,2987127,59
989,23,540653,59
3805,40,2394106,59
3534,21,4253340,59
3805,16,4236721,59
1362,45,934332,59
2699,18,2477296,59
2067,47,710757,59
3679,24,5204702,59
2328,26,2366800,59
1446,25,1026660,59
2868,45,1924167,59
3688,41,3499984,59
3974,39,1768024,60
1660,18,1815328,60
2094,4,7305068,60
1930,25,586720,60
1895,14,3891066,60
3892,9,10057747,60
2438,26,2416328,60
2969,2,5856352,60
1266,20,908144,60
2038,28,1623427,60
1130,47,732517,60
2282,7,3349170,60
2935,44,2246905,60
3971,8,4769612,60
3719,47,1645494,60
930,35,752266,60
2485,14,1440264,60
1569,17,1567837,60
3191,36,983660,60
2315,40,1544568,60
3653,4,3595595,60
3233,2,7532890,60
2015,6,5744009,60
1755,42,1106325,60
3124,4,9070757,60
1984,29,1570921,60
1259,18,1843086,60
821,26,725672,60
3100,44,688888,60
1547,34,1006604,60
3704,10,3294708,60
1274,36,1101456,60
1882,14,3218219,60
3358,31,3373561,60
2847,48,737274,60
3547,15,4900535,60
1775,8,4580486,60
2606,14,2987127,60
989,23,540653,60
3805,40,2394106,60
3534,21,4253340,60
3805,16,4236721,60
1362,45,934332,60
2699,18,2477296,60
2067,47,710757,60
3679,24,5204702,60
2328,26,2366800,60
1446,25,1026660,60
2868,45,1924167,60
3688,41,3499984,60
3974,39,1768024,61
1660,18,1815328,61
2094,4,7305068,61
1930,25,586720,61
1895,14,3891066,61
3892,9,10057747,61
2438,26,2416328,61
2969,2,5856352,61
1266,20,908144,61
2038,28,1623427,61
1130,47,732517,61
2282,7,3349170,61
2935,44,2246905,61
3971,8,4769612,61
3719,47,1645494,61
930,35,752266,61
2485,14,1440264,61
1569,17,1567837,61
3191,36,983660,61
2315,40,1544568,61
3653,4,3595595,61
3233,2,7532890,61
2015,6,5744009,61
1755,42,1106325,61
3124,4,9070757,61
1984,29,1570921,61
1259,18,1843086,61
821,26,725672,61
3100,44,688888,61
1547,34,1006604,61
3704,10,3294708,61
1274,36,1101456,61
1882,14,3218219,61
3358,31,3373561,61
2847,48,737274,61
3547,15,4900535,61
1775,8,4580486,61
2606,14,2987127,61
989,23,540653,61
3805,40,2394106,61
3534,21,4253340,61
3805,16,4236721,61
1362,45,934332,61
2699,18,2477296,61
2067,47,710757,61
3679,24,5204702,61
2328,26,2366800,61
1446,25,1026660,61
2868,45,1924167,61
3688,41,3499984,61
3974,39,1768024,62
1660,18,1815328,62
2094,4,7305068,62
1930,25,586720,62
1895,14,3891066,62
3892,9,10057747,62
2438,26,2416328,62
2969,2,5856352,62
1266,20,908144,62
2038,28,1623427,62
1130,47,732517,62
2282,7,3349170,62
2935,44,2246905,62
3971,8,4769612,62
3719,47,1645494,62
930,35,752266,62
2485,14,1440264,62
1569,17,1567837,62
3191,36,983660,62
2315,40,1544568,62
3653,4,3595595,62
3233,2,7532890,62
2015,6,5744009,62
1755,42,1106325,62
3124,4,9070757,62
1984,29,1570921,62
1259,18,1843086,62
821,26,725672,62
3100,44,688888,62
1547,34,1006604,62
3704,10,3294708,62
1274,36,1101456,62
1882,14,3218219,62
3358,31,3373561,62
2847,48,737274,62
3547,15,4900535,62
1775,8,4580486,62
2606,14,2987127,62
989,23,540653,62
3805,40,2394106,62
3534,21,4253340,62
3805,16,4236721,62
1362,45,934332,62
2699,18,2477296,62
2067,47,710757,62
3679,24,5204702,62
2328,26,2366800,62
1446,25,1026660,62
2868,45,1924167,62
3688,41,3499984,62
3974,39,1768024,63
1660,18,1815328,63
2094,4,7305068,63
1930,25,586720,63
1895,14,3891066,63
3892,9,10057747,63
2438,26,2416328,63
2969,2,5856352,63
1266,20,908144,63
2038,28,1623427,63
1130,47,732517,63
2282,7,3349170,63
2935,44,2246905,63
3971,8,4769612,63
3719,47,1645494,63
930,35,752266,63
2485,14,1440264,63
1569,17,1567837,63
3191,36,983660,63
2315,40,1544568,63
3653,4,3595595,63
3233,2,7532890,63
2015,6,5744009,63
1755,42,1106325,63
3124,4,9070757,63
1984,29,1570921,63
1259,18,1843086,63
821,26,725672,63
3100,44,688888,63
1547,34,1006604,63
3704,10,3294708,63
1274,36,1101456,63
1882,14,3218219,63
3358,31,3373561,63
2847,48,737274,63
3547,15,4900535,63
1775,8,4580486,63
2606,14,2987127,63
989,23,540653,63
3805,40,2394106,63
3534,21,4253340,63
3805,16,4236721,63
1362,45,934332,63
2699,18,2477296,63
2067,47,710757,63
3679,24,5204702,63
2328,26,2366800,63
1446,25,1026660,63
2868,45,1924167,63
3688,41,3499984,63
3974,39,1768024,64
1660,18,1815328,64
2094,4,7305068,64
1930,25,586720,64
1895,14,3891066,64
3892,9,10057747,64
2438,26,2416328,64
2969,2,5856352,64
1266,20,908144,64
2038,28,1623427,64
1130,47,732517,64
2282,7,3349170,64
2935,44,2246905,64
3971,8,4769612,64
3719,47,1645494,64
930,35,752266,64
2485,14,1440264,64
1569,17,1567837,64
3191,36,983660,64
2315,40,1544568,64
3653,4,3595595,64
3233,2,7532890,64
2015,6,5744009,64
1755,42,1106325,64
3124,4,9070757,64
1984,29,1570921,64
1259,18,1843086,64
821,26,725672,64
3100,44,688888,64
1547,34,1006604,64
3704,10,3294708,64
1274,36,1101456,64
1882,14,3218219,64
3358,31,3373561,64
2847,48,737274,64
3547,15,4900535,64
1775,8,4580486,64
2606,14,2987127,64
989,23,540653,64
3805,40,2394106,64
3534,21,4253340,64
3805,16,4236721,64
1362,45,934332,64
2699,18,2477296,64
2067,47,710757,64
3679,24,5204702,64
2328,26,2366800,64
1446,25,1026660,64
2868,45,1924167,64
3688,41,3499984,64
3974,39,1768024,65
1660,18,1815328,65
2094,4,7305068,65
1930,25,586720,65
1895,14,3891066,65
3892,9,10057747,65
2438,26,2416328,65
2969,2,5856352,65
1266,20,908144,65
2038,28,1623427,65
1130,47,732517,65
2282,7,3349170,65
2935,44,2246905,65
3971,8,4769612,65
3719,47,1645494,65
930,35,752266,65
2485,14,1440264,65
1569,17,1567837,65
3191,36,983660,65
2315,40,1544568,65
3653,4,3595595,65
3233,2,7532890,65
2015,6,5744009,65
1755,42,1106325,65
3124,4,9070757,65
1984,29,1570921,65
1259,18,1843086,65
821,26,725672,65
3100,44,688888,65
1547,34,1006604,65
3704,10,3294708,65
1274,36,1101456,65
1882,14,3218219,65
3358,31,3373561,65
2847,48,737274,65
3547,15,4900535,65
1775,8,4580486,65
2606,14,2987127,65
989,23,540653,65
3805,40,2394106,65
3534,21,4253340,65
3805,16,4236721,65
1362,45,934332,65
2699,18,2477296,65
2067,47,710757,65
3679,24,5204702,65
2328,26,2366800,65
1446,25,1026660,65
2868,45,1924167,65
3688,41,3499984,65
3974,39,1768024,66
1660,18,1815328,66
2094,4,7305068,66
1930,25,586720,66
1895,14,3891066,66
3892,9,10057747,66
2438,26,2416328,66
2969,2,5856352,66
1266,20,908144,66
2038,28,1623427,66
1130,47,732517,66
2282,7,3349170,66
2935,44,2246905,66
3971,8,4769612,66
3719,47,1645494,66
930,35,752266,66
2485,14,1440264,66
1569,17,1567837,66
3191,36,983660,66
2315,40,1544568,66
3653,4,3595595,66
3233,2,7532890,66
2015,6,5744009,66
1755,42,1106325,66
3124,4,9070757,66
1984,29,1570921,66
1259,18,1843086,66
821,26,725672,66
3100,44,688888,66
1547,34,1006604,66
3704,10,3294708,66
1274,36,1101456,66
1882,14,3218219,66
3358,31,3373561,66
2847,48,737274,66
3547,15,4900535,66
1775,8,4580486,66
2606,14,2987127,66
989,23,540653,66
3805,40,2394106,66
3534,21,4253340,66
3805,16,4236721,66
1362,45,934332,66
2699,18,2477296,66
2067,47,710757,66
3679,24,5204702,66
2328,26,2366800,66
1446,25,1026660,66
2868,45,1924167,66
3688,41,3499984,66
3974,39,1768024,67
1660,18,1815328,67
2094,4,7305068,67
1930,25,586720,67
1895,14,3891066,67
3892,9,10057747,67
2438,26,2416328,67
2969,2,5856352,67
1266,20,908144,67
2038,28,1623427,67
1130,47,732517,67
2282,7,3349170,67
2935,44,2246905,67
3971,8,4769612,67
3719,47,1645494,67
930,35,752266,67
2485,14,1440264,67
1569,17,1567837,67
3191,36,983660,67
2315,40,1544568,67
3653,4,3595595,67
3233,2,7532890,67
2015,6,5744009,67
1755,42,1106325,67
3124,4,9070757,67
1984,29,1570921,67
1259,18,1843086,67
821,26,725672,67
3100,44,688888,67
1547,34,1006604,67
3704,10,3294708,67
1274,36,1101456,67
1882,14,3218219,67
3358,31,3373561,67
2847,48,737274,67
3547,15,4900535,67
1775,8,4580486,67
2606,14,2987127,67
989,23,540653,67
3805,40,2394106,67
3534,21,4253340,67
3805,16,4236721,67
1362,45,934332,67
2699,18,2477296,67
2067,47,710757,67
3679,24,5204702,67
2328,26,2366800,67
1446,25,1026660,67
2868,45,1924167,67
3688,41,3499984,67
3974,39,1768024,68
1660,18,1815328,68
2094,4,7305068,68
1930,25,586720,68
1895,14,3891066,68
3892,9,10057747,68
2438,26,2416328,68
2969,2,5856352,68
1266,20,908144,68
2038,28,1623427,68
1130,47,732517,68
2282,7,3349170,68
2935,44,2246905,68
3971,8,4769612,68
3719,47,1645494,68
930,35,752266,68
2485,14,1440264,68
1569,17,1567837,68
3191,36,983660,68
2315,40,1544568,68
3653,4,3595595,68
3233,2,7532890,68
2015,6,5744009,68
1755,42,1106325,68
3124,4,9070757,68
1984,29,1570921,68
1259,18,1843086,68
821,26,725672,68
3100,44,688888,68
1547,34,1006604,68
3704,10,3294708,68
1274,36,1101456,68
1882,14,3218219,68
3358,31,3373561,68
2847,48,737274,68
3547,15,4900535,68
1775,8,4580486,68
2606,14,2987127,68
989,23,540653,68
3805,40,2394106,68
3534,21,4253340,68
3805,16,4236721,68
1362,45,934332,68
2699,18,2477296,68
2067,47,710757,68
3679,24,5204702,68
2328,26,2366800,68
1446,25,1026660,68
2868,45,1924167,68
3688,41,3499984,68
3974,39,1768024,69
1660,18,1815328,69
2094,4,7305068,69
1930,25,586720,69
1895,14,3891066,69
3892,9,10057747,69
2438,26,2416328,69
2969,2,5856352,69
1266,20,908144,69
2038,28,1623427,69
1130,47,732517,69
2282,7,3349170,69
2935,44,2246905,69
3971,8,4769612,69
3719,47,1645494,69
930,35,752266,69
2485,14,1440264,69
1569,17,1567837,69
3191,36,983660,69
2315,40,1544568,69
3653,4,3595595,69
3233,2,7532890,69
2015,6,5744009,69
1755,42,1106325,69
3124,4,9070757,69
1984,29,1570921,69
1259,18,1843086,69
821,26,725672,69
3100,44,688888,69
1547,34,1006604,69
3704,10,3294708,69
1274,36,1101456,69
1882,14,3218219,69
3358,31,3373561,69
2847,48,737274,69
3547,15,4900535,69
1775,8,4580486,69
2606,14,2987127,69
989,23,540653,69
3805,40,2394106,69
3534,21,4253340,69
3805,16,4236721,69
1362,45,934332,69
2699,18,2477296,69
2067,47,710757,69
3679,24,5204702,69
2328,26,2366800,69
1446,25,1026660,69
2868,45,1924167,69
3688,41,3499984,69
3974,39,1768024,70
1660,18,1815328,70
2094,4,7305068,70
1930,25,586720,70
1895,14,3891066,70
3892,9,10057747,70
2438,26,2416328,70
2969,2,5856352,70
1266,20,908144,70
2038,28,1623427,70
1130,47,732517,70
2282,7,3349170,70
2935,44,2246905,70
3971,8,4769612,70
3719,47,1645494,70
930,35,752266,70
2485,14,1440264,70
1569,17,1567837,70
3191,36,983660,70
2315,40,1544568,70
3653,4,3595595,70
3233,2,7532890,70
2015,6,5744009,70
1755,42,1106325,70
3124,4,9070757,70
1984,29,1570921,70
1259,18,1843086,70
821,26,725672,70
3100,44,688888,70
1547,34,1006604,70
3704,10,3294708,70
1274,36,1101456,70
1882,14,3218219,70
3358,31,3373561,70
2847,48,737274,70
3547,15,4900535,70
1775,8,4580486,70
2606,14,2987127,70
989,23,540653,70
3805,40,2394106,70
3534,21,4253340,70
3805,16,4236721,70
1362,45,934332,70
2699,18,2477296,70
2067,47,710757,70
3679,24,5204702,70
2328,26,2366800,70
1446,25,1026660,70
2868,45,1924167,70
3688,41,3499984,70
3974,39,1768024,71
1660,18,1815328,71
2094,4,7305068,71
1930,25,586720,71
1895,14,3891066,71
3892,9,10057747,71
2438,26,2416328,71
2969,2,5856352,71
1266,20,908144,71
2038,28,1623427,71
1130,47,732517,71
2282,7,3349170,71
2935,44,2246905,71
3971,8,4769612,71
3719,47,1645494,71
930,35,752266,71
2485,14,1440264,71
1569,17,1567837,71
3191,36,983660,71
2315,40,1544568,71
3653,4,3595595,71
3233,2,7532890,71
2015,6,5744009,71
1755,42,1106325,71
3124,4,9070757,71
1984,29,1570921,71
1259,18,1843086,71
821,26,725672,71
3100,44,688888,71
1547,34,1006604,71
3704,10,3294708,71
1274,36,1101456,71
1882,14,3218219,71
3358,31,3373561,71
2847,48,737274,71
3547,15,4900535,71
1775,8,4580486,71
2606,14,2987127,71
989,23,540653,71
3805,40,2394106,71
3534,21,4253340,71
3805,16,4236721,71
1362,45,934332,71
2699,18,2477296,71
2067,47,710757,71
3679,24,5204702,71
2328,26,2366800,71
1446,25,1026660,71
2868,45,1924167,71
3688,41,3499984,71
3974,39,1768024,72
1660,18,1815328,72
2094,4,7305068,72
1930,25,586720,72
1895,14,3891066,72
3892,9,10057747,72
2438,26,2416328,72
2969,2,5856352,72
1266,20,908144,72
2038,28,1623427,72
1130,47,732517,72
2282,7,3349170,72
2935,44,2246905,72
3971,8,4769612,72
3719,47,1645494,72
930,35,752266,72
2485,14,1440264,72
1569,17,1567837,72
3191,36,983660,72
2315,40,1544568,72
3653,4,3595595,72
3233,2,7532890,72
2015,6,5744009,72
1755,42,1106325,72
3124,4,9070757,72
1984,29,1570921,72
1259,18,1843086,72
821,26,725672,72
3100,44,688888,72
1547,34,1006604,72
3704,10,3294708,72
1274,36,1101456,72
1882,14,3218219,72
3358,31,3373561,72
2847,48,737274,72
3547,15,4900535,72
1775,8,4580486,72
2606,14,2987127,72
989,23,540653,72
3805,40,2394106,72
3534,21,4253340,72
3805,16,4236721,72
1362,45,934332,72
2699,18,2477296,72
2067,47,710757,72
3679,24,5204702,72
2328,26,2366800,72
1446,25,1026660,72
2868,45,1924167,72
3688,41,3499984,72
3974,39,1768024,73
1660,18,1815328,73
2094,4,7305068,73
1930,25,586720,73
1895,14,3891066,73
3892,9,10057747,73
2438,26,2416328,73
2969,2,5856352,73
1266,20,908144,73
2038,28,1623427,73
1130,47,732517,73
2282,7,3349170,73
2935,44,2246905,73
3971,8,4769612,73
3719,47,1645494,73
930,35,752266,73
2485,14,1440264,73
1569,17,1567837,73
3191,36,983660,73
2315,40,1544568,73
3653,4,3595595,73
3233,2,7532890,73
2015,6,5744009,73
1755,42,1106325,73
3124,4,9070757,73
1984,29,1570921,73
1259,18,1843086,73
821,26,725672,73
3100,44,688888,73
1547,34,1006604,73
3704,10,3294708,73
1274,36,1101456,73
1882,14,3218219,73
3358,31,3373561,73
2847,48,737274,73
3547,15,4900535,73
1775,8,4580486,73
2606,14,2987127,73
989,23,540653,73
3805,40,2394106,73
3534,21,4253340,73
3805,16,4236721,73
1362,45,934332,73
2699,18,2477296,73
2067,47,710757,73
3679,24,5204702,73
2328,26,2366800,73
1446,25,1026660,73
2868,45,1924167,73
3688,41,3499984,73
3974,39,1768024,74
1660,18,1815328,74
2094,4,7305068,74
1930,25,586720,74
1895,14,3891066,74
3892,9,10057747,74
2438,26,2416328,74
2969,2,5856352,74
1266,20,908144,74
2038,28,1623427,74
1130,47,732517,74
2282,7,3349170,74
2935,44,2246905,74
3971,8,4769612,74
3719,47,1645494,74
930,35,752266,74
2485,14,1440264,74
1569,17,1567837,74
3191,36,983660,74
2315,40,1544568,74
3653,4,3595595,74
3233,2,7532890,74
2015,6,5744009,74
1755,42,1106325,74
3124,4,9070757,74
1984,29,1570921,74
1259,18,1843086,74
821,26,725672,74
3100,44,688888,74
1547,34,1006604,74
3704,10,3294708,74
1274,36,1101456,74
1882,14,3218219,74
3358,31,3373561,74
2847,48,737274,74
3547,15,4900535,74
1775,8,4580486,74
2606,14,2987127,74
989,23,540653,74
3805,40,2394106,74
3534,21,4253340,74
3805,16,4236721,74
1362,45,934332,74
2699,18,2477296,74
2067,47,710757,74
3679,24,5204702,74
2328,26,2366800,74
1446,25,1026660,74
2868,45,1924167,74
3688,41,3499984,74
3974,39,1768024,75
1660,18,1815328,75
2094,4,7305068,75
1930,25,586720,75
1895,14,3891066,75
3892,9,10057747,75
2438,26,2416328,75
2969,2,5856352,75
1266,20,908144,75
2038,28,1623427,75
1130,47,732517,75
2282,7,3349170,75
2935,44,2246905,75
3971,8,4769612,75
3719,47,1645494,75
930,35,752266,75
2485,14,1440264,75
1569,17,1567837,75
3191,36,983660,75
2315,40,1544568,75
3653,4,3595595,75
3233,2,7532890,75
2015,6,5744009,75
1755,42,1106325,75
3124,4,9070757,75
1984,29,1570921,75
1259,18,1843086,75
821,26,725672,75
3100,44,688888,75
1547,34,1006604,75
3704,10,3294708,75
1274,36,1101456,75
1882,14,3218219,75
3358,31,3373561,75
2847,48,737274,75
3547,15,4900535,75
1775,8,4580486,75
2606,14,2987127,75
989,23,540653,75
3805,40,2394106,75
3534,21,4253340,75
3805,16,4236721,75
1362,45,934332,75
2699,18,2477296,75
2067,47,710757,75
3679,24,5204702,75
2328,26,2366800,75
1446,25,1026660,75
2868,45,1924167,75
3688,41,3499984,75
3974,39,1768024,76
1660,18,1815328,76
2094,4,7305068,76
1930,25,586720,76
1895,14,3891066,76
3892,9,10057747,76
2438,26,2416328,76
2969,2,5856352,76
1266,20,908144,76
2038,28,1623427,76
1130,47,732517,76
2282,7,3349170,76
2935,44,2246905,76
3971,8,4769612,76
3719,47,1645494,76
930,35,752266,76
2485,14,1440264,76
1569,17,1567837,76
3191,36,983660,76
2315,40,1544568,76
3653,4,3595595,76
3233,2,7532890,76
2015,6,5744009,76
1755,42,1106325,76
3124,4,9070757,76
1984,29,1570921,76
1259,18,1843086,76
821,26,725672,76
3100,44,688888,76
1547,34,1006604,76
3704,10,3294708,76
1274,36,1101456,76
1882,14,3218219,76
3358,31,3373561,76
2847,48,737274,76
3547,15,4900535,76
1775,8,4580486,76
2606,14,2987127,76
989,23,540653,76
3805,40,2394106,76
3534,21,4253340,76
3805,16,4236721,76
1362,45,934332,76
2699,18,2477296,76
2067,47,710757,76
3679,24,5204702,76
2328,26,2366800,76
1446,25,1026660,76
2868,45,1924167,76
3688,41,3499984,76
3974,39,1768024,77
1660,18,1815328,77
2094,4,7305068,77
1930,25,586720,77
1895,14,3891066,77
3892,9,10057747,77
2438,26,2416328,77
2969,2,5856352,77
1266,20,908144,77
2038,28,1623427,77
1130,47,732517,77
2282,7,3349170,77
2935,44,2246905,77
3971,8,4769612,77
3719,47,1645494,77
930,35,752266,77
2485,14,1440264,77
1569,17,1567837,77
3191,36,983660,77
2315,40,1544568,77
3653,4,3595595,77
3233,2,7532890,77
2015,6,5744009,77
1755,42,1106325,77
3124,4,9070757,77
1984,29,1570921,77
1259,18,1843086,77
821,26,725672,77
3100,44,688888,77
1547,34,1006604,77
3704,10,3294708,77
1274,36,1101456,77
1882,14,3218219,77
3358,31,3373561,77
2847,48,737274,77
3547,15,4900535,77
1775,8,4580486,77
2606,14,2987127,77
989,23,540653,77
3805,40,2394106,77
3534,21,4253340,77
3805,16,4236721,77
1362,45,934332,77
2699,18,2477296,77
2067,47,710757,77
3679,24,5204702,77
2328,26,2366800,77
1446,25,1026660,77
2868,45,1924167,77
3688,41,3499984,77
3974,39,1768024,78
1660,18,1815328,78
2094,4,7305068,78
1930,25,586720,78
1895,14,3891066,78
3892,9,10057747,78
2438,26,2416328,78
2969,2,5856352,78
1266,20,908144,78
2038,28,1623427,78
1130,47,732517,78
2282,7,3349170,78
2935,44,2246905,78
3971,8,4769612,78
3719,47,1645494,78
930,35,752266,78
2485,14,1440264,78
1569,17,1567837,78
3191,36,983660,78
2315,40,1544568,78
3653,4,3595595,78
3233,2,7532890,78
2015,6,5744009,78
1755,42,1106325,78
3124,4,9070757,78
1984,29,1570921,78
1259,18,1843086,78
821,26,725672,78
3100,44,688888,78
1547,34,1006604,78
3704,10,3294708,78
1274,36,1101456,78
1882,14,3218219,78
3358,31,3373561,78
2847,48,737274,78
3547,15,4900535,78
1775,8,4580486,78
2606,14,2987127,78
989,23,540653,78
3805,40,2394106,78
3534,21,4253340,78
3805,16,4236721,78
1362,45,934332,78
2699,18,2477296,78
2067,47,710757,78
3679,24,5204702,78
2328,26,2366800,78
1446,25,1026660,78
2868,45,1924167,78
3688,41,3499984,78
3974,39,1768024,79
1660,18,1815328,79
2094,4,7305068,79
1930,25,586720,79
1895,14,3891066,79
3892,9,10057747,79
2438,26,2416328,79
2969,2,5856352,79
1266,20,908144,79
2038,28,1623427,79
1130,47,732517,79
2282,7,3349170,79
